-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [:data] /Users/shahed/Documents/github/writerdynanodb/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-runtime:4.1.3] /Users/shahed/.gradle/caches/transforms-3/331f504b9bbd561e72e328cbfed54204/transformed/databinding-runtime-4.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.0.3] /Users/shahed/.gradle/caches/transforms-3/79679d4ca4f8de6f8a1b97db5edc1f01/transformed/jetified-viewbinding-7.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c8a6077030c74c1f35ea765600dfb944/transformed/jetified-androidutilslibrary-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4d96d8aead0f1b1f3c3102182ee51998/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.2] /Users/shahed/.gradle/caches/transforms-3/7e8e5da0749b9e8818f7d0672a9af8e6/transformed/jetified-fragment-ktx-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/0cccff96a7d0a30a82b9411734586f7e/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/f4163365973984d6e113681b8607c02a/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4bba692fa4ca3fd91295cdd3d2aeae73/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/shahed/.gradle/caches/transforms-3/3b2547a1909e604dcfcada77df43a3ba/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4b637b5f6feb58c8ffaa44f887efb867/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] /Users/shahed/.gradle/caches/transforms-3/a1707f4fbfa40d3d81871d9fde3dc2c4/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/de262ae9b7689bfb14b194707d04392a/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/shahed/.gradle/caches/transforms-3/4f605d89eb83645cbed5895b28a53db6/transformed/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/shahed/.gradle/caches/transforms-3/c2e0aac45b4c28a37e78bcf427355452/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d16e0039c2efee00ea9dee2d3649d74b/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] /Users/shahed/.gradle/caches/transforms-3/db0d357e4279e80e0897e3ef3c8206cf/transformed/jetified-RadioRealButton-v2.1.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] /Users/shahed/.gradle/caches/transforms-3/9aca437692a07b0a19b33d89f91196d6/transformed/jetified-imagepicker-support-1.7.1/AndroidManifest.xml:2:1-35:12
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] /Users/shahed/.gradle/caches/transforms-3/d1b6eda0e7cdcf0bcefacad5e56a3ad9/transformed/jetified-OtpView-v1.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/shahed/.gradle/caches/transforms-3/934d268e02918b751b734aacd269f37d/transformed/jetified-facebook-android-sdk-4.26.0/AndroidManifest.xml:21:1-50:12
MERGED from [com.github.yalantis:ucrop:2.2.2] /Users/shahed/.gradle/caches/transforms-3/c5f55b541b6cd183aab211495d584f45/transformed/jetified-ucrop-2.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/shahed/.gradle/caches/transforms-3/51782a7463c1d17c01f85600576b4be9/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shahed/.gradle/caches/transforms-3/f4176ad7b329536384ab8bd4a530f710/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/shahed/.gradle/caches/transforms-3/83a3ec51f4bb782a06e575f505468f6a/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.44] /Users/shahed/.gradle/caches/transforms-3/c0433e2da9a3d451cd1c88bb6250e2c3/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/shahed/.gradle/caches/transforms-3/af1ecbc18ba1e2bc5cf38a4c1aea680f/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/8ef970cd648cf71a63303d564ace712a/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/cd75514025c8343a6f5418d34d788846/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/shahed/.gradle/caches/transforms-3/aa865abf562cfe8aa8898301eb6aa05a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/shahed/.gradle/caches/transforms-3/fd507b7a2edb8ee1f0721e96041018a3/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.1.1] /Users/shahed/.gradle/caches/transforms-3/8a9090d3563320f22d237ab038d1ab78/transformed/jetified-common-17.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/shahed/.gradle/caches/transforms-3/81839887919f356cacf5d63dcca63259/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shahed/.gradle/caches/transforms-3/e72e45cd7ba23b46fdee7c9d467461a3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6069561d2b11a8d60fafce263f4015c5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/shahed/.gradle/caches/transforms-3/370d4b4af996cbfdea45acb3bc6a4233/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/shahed/.gradle/caches/transforms-3/3c7ee5a023e171ae62226496ceef599a/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/shahed/.gradle/caches/transforms-3/e0f26256fe572dbf5ab3c0629c4fc229/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/shahed/.gradle/caches/transforms-3/62a2fc58e744884c131ac621b0e6fa98/transformed/jetified-firebase-core-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/shahed/.gradle/caches/transforms-3/258e913c47163b25dfd9eb693023eb83/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/shahed/.gradle/caches/transforms-3/c4f72f4b03a211648267edd35d7f980c/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/shahed/.gradle/caches/transforms-3/0556ca539ec4c2d0c07301a574ff57ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/shahed/.gradle/caches/transforms-3/41231e0f57784e5a162863c839fc3c2b/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahed/.gradle/caches/transforms-3/da7014d8a7c4dd15f53c975c5c657275/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
